id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_account_voucher,account.voucher,model_account_voucher,base.group_sale_manager,1,1,1,1
sale_account_voucher_line,account.voucher.line.line,model_account_voucher_line,base.group_sale_manager,1,1,1,1
sale_account_period,account.period,model_account_period,base.group_sale_manager,1,1,1,1
sale_account_move_reconcile,account.move.reconcile,model_account_move_reconcile,base.group_sale_manager,1,1,1,1
sale_account_move,account.voucher.move,model_account_move,base.group_sale_manager,1,1,1,1
sale_account_move_line,account.move.line.line,model_account_move_line,base.group_sale_manager,1,1,1,1
sale_account_analytic_line,account.analytic.line.line,model_account_analytic_line,base.group_sale_manager,1,1,1,1
base.access_res_country_group_user,res_country group_user,base.model_res_country,base.group_partner_manager,1,0,0,0
access_account_journal_period,account.journal.period,account.model_account_journal_period,base.group_sale_manager,1,1,1,1
access_res_country_state_city,res.country.state.city,l10n_tn.model_res_country_state_city,base.group_sale_manager,1,0,0,0
access_res_country_state_city_locality,res.country.state.city.locality,l10n_tn.model_res_country_state_city_locality,base.group_sale_manager,1,0,0,0
account_payment_term,account.payment.term,account.model_account_payment_term,base.group_sale_manager,1,1,1,1
account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,base.group_sale_manager,1,1,1,1